"TransazioneID";"DataTransazione";"ProdottoID";"ClienteID";"QuantitaAcquistata";"ImportoTransazione";"SpedizioneID";"MetodoSpedizione";"DataSpedizione";"StatusConsegna"
217;"2022-10-18 00:00:00";2890;737;1;97.39;909;"Corriere Express";"2023-05-16 00:00:00";"Consegna Riuscita"
218;"2022-09-28 00:00:00";3406;1211;7;26.21;1923;"Posta Prioritaria";"2023-04-28 00:00:00";"Consegna Riuscita"
219;"2022-12-12 00:00:00";1359;1630;9;57.64;1878;"Posta Prioritaria";"2023-04-13 00:00:00";"In Consegna"
220;"2022-07-03 00:00:00";3577;1594;1;90.95;2299;"Posta Prioritaria";"2023-07-24 00:00:00";"Consegna Riuscita"
221;"2022-12-16 00:00:00";2651;477;5;98.55;335;"Corriere Express";"2023-07-03 00:00:00";"In Consegna"
222;"2022-05-02 00:00:00";3846;4355;8;86.94;2059;"Corriere Express";"2023-05-09 00:00:00";"In Consegna"
223;"2022-08-07 00:00:00";1354;473;1;11.78;24;"Posta Prioritaria";"2023-06-17 00:00:00";"Consegna Riuscita"
224;"2022-05-12 00:00:00";5087;3405;4;30.65;3042;"Corriere Express";"2023-08-29 00:00:00";"Consegna Riuscita"
225;"2022-04-01 00:00:00";3551;3499;2;67.73;4147;"Posta Prioritaria";"2023-05-05 00:00:00";"In Consegna"
226;"2022-10-27 00:00:00";1027;1252;8;69.47;4401;"Posta Prioritaria";"2023-07-08 00:00:00";"In Consegna"
227;"2022-12-07 00:00:00";4862;3072;5;23.41;1561;"Posta Prioritaria";"2023-02-28 00:00:00";"Consegna Riuscita"
228;"2022-08-12 00:00:00";984;2317;4;63.13;2387;"Corriere Express";"2023-12-25 00:00:00";"Consegna Riuscita"
229;"2022-11-29 00:00:00";3446;217;9;65.65;2346;"Corriere Express";"2023-06-09 00:00:00";"In Consegna"
230;"2022-04-29 00:00:00";2949;2240;2;25.21;2078;"Corriere Express";"2023-08-10 00:00:00";"In Consegna"
231;"2022-07-08 00:00:00";3838;4516;3;89.22;2312;"Corriere Express";"2023-04-16 00:00:00";"Consegna Riuscita"
232;"2022-03-14 00:00:00";4929;3262;1;77.86;2860;"Corriere Express";"2023-03-28 00:00:00";"Consegna Riuscita"
233;"2022-08-31 00:00:00";3740;909;7;95.6;3796;"Posta Prioritaria";"2023-12-31 00:00:00";"In Consegna"
234;"2022-09-15 00:00:00";1785;2196;3;80.74;3509;"Corriere Express";"2023-03-06 00:00:00";"In Consegna"
235;"2022-11-22 00:00:00";3307;3001;6;47.09;128;"Corriere Express";"2023-08-11 00:00:00";"Consegna Riuscita"
236;"2022-03-08 00:00:00";447;4661;1;53.45;1704;"Corriere Express";"2023-04-03 00:00:00";"In Consegna"
237;"2022-12-26 00:00:00";4774;1967;4;46.57;1751;"Corriere Express";"2023-03-21 00:00:00";"In Consegna"
238;"2022-09-21 00:00:00";1241;1262;3;30.24;4275;"Corriere Express";"2023-01-20 00:00:00";"Consegna Riuscita"
239;"2022-07-10 00:00:00";2948;632;1;49.28;709;"Corriere Express";"2023-02-27 00:00:00";"In Consegna"
240;"2022-05-15 00:00:00";1819;2079;6;42.35;3590;"Posta Prioritaria";"2023-05-22 00:00:00";"In Consegna"
241;"2022-06-14 00:00:00";3960;2899;6;28.81;4480;"Posta Prioritaria";"2023-09-08 00:00:00";"Consegna Riuscita"
242;"2022-03-22 00:00:00";4611;853;9;13.67;4123;"Corriere Express";"2023-07-23 00:00:00";"Consegna Riuscita"
243;"2022-11-24 00:00:00";2876;4309;2;68.64;1464;"Corriere Express";"2023-05-30 00:00:00";"In Consegna"
244;"2022-09-10 00:00:00";2384;1352;2;39.75;2307;"Corriere Express";"2023-09-12 00:00:00";"In Consegna"
245;"2022-06-01 00:00:00";686;374;7;26.45;4975;"Posta Prioritaria";"2023-02-23 00:00:00";"In Consegna"
246;"2022-09-02 00:00:00";1426;1886;7;74.92;1;"Posta Prioritaria";"2023-07-10 00:00:00";"In Consegna"
247;"2022-05-11 00:00:00";463;3846;4;31.87;3253;"Posta Prioritaria";"2023-02-06 00:00:00";"In Consegna"
248;"2022-11-29 00:00:00";4413;970;3;85.67;3995;"Corriere Express";"2023-09-06 00:00:00";"In Consegna"
249;"2022-02-24 00:00:00";3852;851;9;18.45;2597;"Corriere Express";"2023-12-03 00:00:00";"In Consegna"
250;"2022-04-04 00:00:00";1341;4936;5;31.74;2724;"Posta Prioritaria";"2023-09-08 00:00:00";"In Consegna"
251;"2022-01-28 00:00:00";1290;826;4;26.66;3750;"Corriere Express";"2023-05-16 00:00:00";"In Consegna"
252;"2022-03-02 00:00:00";5052;994;5;91.89;1223;"Corriere Express";"2023-10-01 00:00:00";"Consegna Riuscita"
253;"2022-04-10 00:00:00";4472;3443;4;21.99;3916;"Corriere Express";"2023-06-12 00:00:00";"In Consegna"
254;"2022-02-05 00:00:00";3301;4116;1;81.94;2115;"Posta Prioritaria";"2023-09-19 00:00:00";"In Consegna"
255;"2022-12-23 00:00:00";3354;4063;4;94.7;3863;"Posta Prioritaria";"2023-05-25 00:00:00";"In Consegna"
256;"2022-12-16 00:00:00";936;2639;1;12.24;1197;"Corriere Express";"2023-11-16 00:00:00";"In Consegna"
257;"2022-06-29 00:00:00";2352;4308;6;48.43;4260;"Corriere Express";"2023-08-15 00:00:00";"In Consegna"
258;"2022-09-17 00:00:00";1504;2676;8;94.32;1335;"Posta Prioritaria";"2023-11-03 00:00:00";"Consegna Riuscita"
259;"2022-03-07 00:00:00";1631;3116;7;50.8;2159;"Corriere Express";"2023-12-14 00:00:00";"Consegna Riuscita"
260;"2022-03-15 00:00:00";4444;615;4;67.95;751;"Posta Prioritaria";"2023-07-06 00:00:00";"In Consegna"
261;"2022-09-28 00:00:00";754;3078;7;42.67;3179;"Corriere Express";"2023-11-14 00:00:00";"Consegna Riuscita"
262;"2022-08-31 00:00:00";2564;3751;4;11.07;4306;"Corriere Express";"2023-12-23 00:00:00";"Consegna Riuscita"
263;"2022-03-10 00:00:00";3257;4045;3;68.03;236;"Posta Prioritaria";"2023-10-26 00:00:00";"In Consegna"
264;"2022-04-09 00:00:00";4406;3544;4;89.13;3156;"Corriere Express";"2023-10-12 00:00:00";"In Consegna"
265;"2022-06-23 00:00:00";3969;3683;4;88.88;3688;"Corriere Express";"2023-04-28 00:00:00";"In Consegna"
266;"2022-05-26 00:00:00";5053;1429;9;35.07;217;"Posta Prioritaria";"2023-06-28 00:00:00";"In Consegna"
267;"2022-09-24 00:00:00";2702;3404;1;57.56;1333;"Corriere Express";"2023-08-12 00:00:00";"Consegna Riuscita"
268;"2022-05-12 00:00:00";856;981;8;39.89;2512;"Corriere Express";"2023-10-03 00:00:00";"In Consegna"
269;"2022-02-24 00:00:00";1306;2454;5;57.97;4005;"Corriere Express";"2023-09-24 00:00:00";"In Consegna"
270;"2022-04-24 00:00:00";2180;2011;7;50.97;4374;"Corriere Express";"2023-11-28 00:00:00";"In Consegna"
271;"2022-05-30 00:00:00";3181;3668;6;46.3;1906;"Corriere Express";"2023-02-14 00:00:00";"In Consegna"
272;"2022-02-06 00:00:00";3995;3035;8;74.24;3579;"Corriere Express";"2024-01-01 00:00:00";"Consegna Riuscita"
273;"2022-04-29 00:00:00";4573;3786;8;64.86;463;"Posta Prioritaria";"2023-10-24 00:00:00";"In Consegna"
274;"2022-03-21 00:00:00";4654;3723;6;52.46;480;"Corriere Express";"2023-10-29 00:00:00";"In Consegna"
275;"2022-04-16 00:00:00";2967;1643;3;72.15;1302;"Corriere Express";"2023-01-26 00:00:00";"Consegna Riuscita"
276;"2022-01-31 00:00:00";3119;2518;6;95.4;533;"Corriere Express";"2023-01-10 00:00:00";"Consegna Riuscita"
277;"2022-12-25 00:00:00";4306;383;8;15.12;2588;"Corriere Express";"2023-10-01 00:00:00";"In Consegna"
278;"2022-03-09 00:00:00";1501;2242;9;28.29;3095;"Posta Prioritaria";"2023-06-12 00:00:00";"Consegna Riuscita"
279;"2022-04-30 00:00:00";2717;45;8;32.77;1976;"Corriere Express";"2023-01-12 00:00:00";"In Consegna"
280;"2022-08-14 00:00:00";3527;152;7;42.81;705;"Corriere Express";"2023-03-14 00:00:00";"Consegna Riuscita"
281;"2022-06-22 00:00:00";311;3507;9;32.96;1975;"Posta Prioritaria";"2023-01-21 00:00:00";"In Consegna"
282;"2022-06-03 00:00:00";2116;4826;5;27.54;1711;"Corriere Express";"2023-06-06 00:00:00";"Consegna Riuscita"
283;"2022-12-25 00:00:00";615;4111;5;93.32;3556;"Posta Prioritaria";"2023-12-22 00:00:00";"Consegna Riuscita"
284;"2022-05-06 00:00:00";3396;4458;1;50.89;2934;"Corriere Express";"2023-12-16 00:00:00";"Consegna Riuscita"
285;"2022-01-31 00:00:00";871;4326;3;16.02;2543;"Corriere Express";"2023-04-04 00:00:00";"In Consegna"
286;"2022-04-12 00:00:00";1757;4534;6;79.59;4733;"Corriere Express";"2023-10-21 00:00:00";"In Consegna"
287;"2022-11-20 00:00:00";4023;730;5;65.76;671;"Corriere Express";"2023-10-06 00:00:00";"Consegna Riuscita"
288;"2022-11-04 00:00:00";3134;4131;3;45.54;4830;"Corriere Express";"2023-03-29 00:00:00";"Consegna Riuscita"
289;"2022-01-31 00:00:00";3529;1171;4;83.12;2416;"Corriere Express";"2023-01-28 00:00:00";"In Consegna"
290;"2022-01-04 00:00:00";4370;3830;9;44.49;1452;"Posta Prioritaria";"2023-12-11 00:00:00";"In Consegna"
291;"2022-04-01 00:00:00";840;3936;9;69.89;2579;"Corriere Express";"2023-10-31 00:00:00";"Consegna Riuscita"
292;"2022-05-07 00:00:00";4774;215;5;16.95;3771;"Posta Prioritaria";"2023-07-19 00:00:00";"Consegna Riuscita"
293;"2022-03-03 00:00:00";1848;3240;9;84.02;2437;"Posta Prioritaria";"2023-10-29 00:00:00";"Consegna Riuscita"
294;"2022-06-27 00:00:00";856;1909;8;62.0;1763;"Corriere Express";"2023-10-28 00:00:00";"In Consegna"
295;"2022-09-18 00:00:00";827;3751;7;25.93;4133;"Corriere Express";"2023-05-03 00:00:00";"In Consegna"
296;"2022-01-25 00:00:00";1186;2766;9;66.5;3375;"Corriere Express";"2023-09-21 00:00:00";"In Consegna"
297;"2022-09-15 00:00:00";475;2942;2;13.71;1349;"Corriere Express";"2023-05-05 00:00:00";"In Consegna"
298;"2022-11-30 00:00:00";1006;4242;2;42.75;2193;"Posta Prioritaria";"2023-08-31 00:00:00";"Consegna Riuscita"
299;"2022-04-06 00:00:00";570;1639;7;66.72;4198;"Posta Prioritaria";"2023-11-26 00:00:00";"Consegna Riuscita"
300;"2022-06-13 00:00:00";4410;1989;3;20.24;409;"Posta Prioritaria";"2023-08-14 00:00:00";"In Consegna"
301;"2022-08-18 00:00:00";2907;1728;8;88.67;3558;"Posta Prioritaria";"2023-07-27 00:00:00";"In Consegna"
302;"2022-05-23 00:00:00";1722;4729;3;78.79;1315;"Posta Prioritaria";"2023-07-30 00:00:00";"Consegna Riuscita"
303;"2022-09-30 00:00:00";4010;4266;9;53.11;4473;"Corriere Express";"2023-05-22 00:00:00";"Consegna Riuscita"
304;"2022-10-30 00:00:00";4747;1428;4;52.04;1345;"Corriere Express";"2023-10-10 00:00:00";"Consegna Riuscita"
305;"2022-08-29 00:00:00";1926;3337;7;85.66;2884;"Corriere Express";"2023-12-26 00:00:00";"In Consegna"
306;"2022-08-29 00:00:00";270;202;5;97.61;3634;"Corriere Express";"2023-12-09 00:00:00";"Consegna Riuscita"
307;"2022-03-30 00:00:00";2703;328;9;71.3;3804;"Posta Prioritaria";"2023-10-20 00:00:00";"In Consegna"
308;"2022-09-08 00:00:00";4794;2510;3;94.49;114;"Posta Prioritaria";"2023-10-07 00:00:00";"Consegna Riuscita"
309;"2022-07-02 00:00:00";1138;353;5;43.73;2223;"Corriere Express";"2023-12-17 00:00:00";"Consegna Riuscita"
310;"2022-11-04 00:00:00";2651;1215;6;46.46;1706;"Corriere Express";"2023-05-26 00:00:00";"In Consegna"
311;"2022-03-12 00:00:00";643;2439;6;39.94;4523;"Corriere Express";"2023-03-23 00:00:00";"Consegna Riuscita"
312;"2022-08-18 00:00:00";669;1987;2;19.21;3058;"Posta Prioritaria";"2023-01-18 00:00:00";"Consegna Riuscita"
313;"2022-04-07 00:00:00";1777;2105;6;97.96;4372;"Corriere Express";"2023-07-22 00:00:00";"Consegna Riuscita"
314;"2022-04-20 00:00:00";251;995;6;38.41;346;"Posta Prioritaria";"2023-08-06 00:00:00";"In Consegna"
315;"2022-10-30 00:00:00";3855;2856;6;36.79;2922;"Corriere Express";"2023-06-16 00:00:00";"In Consegna"
316;"2022-04-22 00:00:00";342;1042;2;82.87;1417;"Corriere Express";"2023-08-10 00:00:00";"Consegna Riuscita"
317;"2022-03-06 00:00:00";1458;1123;6;62.14;1214;"Posta Prioritaria";"2023-08-20 00:00:00";"Consegna Riuscita"
318;"2022-02-07 00:00:00";4882;3896;4;58.57;209;"Posta Prioritaria";"2023-07-26 00:00:00";"Consegna Riuscita"
319;"2022-08-31 00:00:00";1782;2525;6;78.4;4157;"Corriere Express";"2023-08-04 00:00:00";"Consegna Riuscita"
320;"2022-07-28 00:00:00";1612;1750;5;56.09;524;"Corriere Express";"2023-01-20 00:00:00";"Consegna Riuscita"
321;"2022-01-02 00:00:00";2665;2978;5;93.68;4318;"Posta Prioritaria";"2023-04-15 00:00:00";"Consegna Riuscita"
322;"2022-09-29 00:00:00";3775;2039;8;52.93;4961;"Posta Prioritaria";"2023-09-28 00:00:00";"In Consegna"
323;"2022-08-29 00:00:00";4904;1787;4;64.86;3460;"Posta Prioritaria";"2023-10-29 00:00:00";"In Consegna"
324;"2022-01-05 00:00:00";125;4887;9;79.28;3854;"Corriere Express";"2023-06-11 00:00:00";"In Consegna"
325;"2022-03-16 00:00:00";1438;4515;3;32.29;4646;"Corriere Express";"2023-08-06 00:00:00";"Consegna Riuscita"
326;"2022-06-02 00:00:00";591;3825;2;53.33;3135;"Corriere Express";"2023-03-02 00:00:00";"Consegna Riuscita"
327;"2022-08-15 00:00:00";1607;747;1;88.72;4335;"Posta Prioritaria";"2023-01-25 00:00:00";"Consegna Riuscita"
328;"2022-04-30 00:00:00";4581;4107;9;34.48;2258;"Corriere Express";"2023-07-19 00:00:00";"In Consegna"
329;"2022-09-09 00:00:00";3184;668;8;81.78;4174;"Corriere Express";"2023-11-12 00:00:00";"In Consegna"
330;"2022-06-22 00:00:00";3410;1122;7;48.45;4241;"Corriere Express";"2023-02-15 00:00:00";"In Consegna"
331;"2022-04-05 00:00:00";3389;770;3;86.25;498;"Corriere Express";"2023-01-04 00:00:00";"In Consegna"
332;"2022-02-27 00:00:00";1038;4192;1;98.35;3677;"Posta Prioritaria";"2023-05-08 00:00:00";"In Consegna"
333;"2022-09-27 00:00:00";4110;316;6;57.28;2362;"Corriere Express";"2023-01-28 00:00:00";"In Consegna"
334;"2022-06-21 00:00:00";4241;3767;8;76.19;3762;"Corriere Express";"2023-06-01 00:00:00";"Consegna Riuscita"
335;"2022-06-06 00:00:00";4673;2006;1;29.68;3065;"Posta Prioritaria";"2023-12-03 00:00:00";"In Consegna"
336;"2022-06-01 00:00:00";2617;1140;8;62.33;3873;"Posta Prioritaria";"2023-10-10 00:00:00";"In Consegna"
337;"2022-11-16 00:00:00";1593;2173;5;97.25;2104;"Corriere Express";"2023-06-17 00:00:00";"In Consegna"
338;"2022-08-18 00:00:00";2429;2232;2;25.29;762;"Posta Prioritaria";"2023-11-27 00:00:00";"Consegna Riuscita"
339;"2022-12-05 00:00:00";3382;1089;2;40.93;454;"Corriere Express";"2023-06-19 00:00:00";"Consegna Riuscita"
340;"2022-04-20 00:00:00";4217;1023;6;47.65;1712;"Posta Prioritaria";"2023-12-27 00:00:00";"Consegna Riuscita"
341;"2022-04-11 00:00:00";3870;3326;4;70.0;1445;"Posta Prioritaria";"2023-12-08 00:00:00";"Consegna Riuscita"
342;"2022-10-23 00:00:00";3577;1232;9;81.75;695;"Corriere Express";"2023-01-04 00:00:00";"Consegna Riuscita"
343;"2022-05-07 00:00:00";3024;2188;3;41.41;4297;"Corriere Express";"2023-06-02 00:00:00";"In Consegna"
344;"2022-03-06 00:00:00";715;4698;5;91.94;3120;"Posta Prioritaria";"2023-10-23 00:00:00";"Consegna Riuscita"
345;"2022-12-26 00:00:00";3097;4803;2;65.04;1645;"Posta Prioritaria";"2023-07-15 00:00:00";"Consegna Riuscita"
346;"2022-12-25 00:00:00";1767;3181;5;89.73;4885;"Corriere Express";"2023-08-17 00:00:00";"Consegna Riuscita"
347;"2022-07-09 00:00:00";4225;3350;9;72.19;2915;"Posta Prioritaria";"2023-02-11 00:00:00";"In Consegna"
348;"2022-02-01 00:00:00";3480;1284;4;78.1;675;"Posta Prioritaria";"2023-07-25 00:00:00";"In Consegna"
349;"2022-10-28 00:00:00";4202;1918;9;65.9;323;"Corriere Express";"2023-05-16 00:00:00";"In Consegna"
350;"2022-03-18 00:00:00";4028;1473;4;16.61;1753;"Posta Prioritaria";"2023-12-13 00:00:00";"Consegna Riuscita"
351;"2022-03-02 00:00:00";4647;3686;1;95.95;2511;"Corriere Express";"2023-05-28 00:00:00";"Consegna Riuscita"
352;"2022-10-07 00:00:00";1635;429;7;13.22;2122;"Corriere Express";"2023-10-17 00:00:00";"In Consegna"
353;"2022-02-28 00:00:00";2100;102;4;67.15;1638;"Corriere Express";"2023-10-03 00:00:00";"Consegna Riuscita"
354;"2022-06-06 00:00:00";920;3817;4;45.04;1763;"Corriere Express";"2023-10-28 00:00:00";"In Consegna"
355;"2022-12-14 00:00:00";1456;1473;3;57.17;4115;"Corriere Express";"2023-11-09 00:00:00";"In Consegna"
356;"2022-05-19 00:00:00";2696;2351;5;21.96;257;"Posta Prioritaria";"2023-03-08 00:00:00";"In Consegna"
357;"2022-08-12 00:00:00";569;2232;6;73.09;2375;"Posta Prioritaria";"2023-11-28 00:00:00";"In Consegna"
358;"2022-11-29 00:00:00";2032;2299;7;88.86;1429;"Corriere Express";"2023-07-17 00:00:00";"In Consegna"
359;"2022-01-07 00:00:00";2342;2032;6;77.53;4165;"Corriere Express";"2023-04-25 00:00:00";"In Consegna"
360;"2022-03-16 00:00:00";2005;4081;2;90.99;2044;"Corriere Express";"2023-04-05 00:00:00";"Consegna Riuscita"
361;"2022-08-10 00:00:00";1667;891;2;69.03;3725;"Corriere Express";"2023-07-09 00:00:00";"Consegna Riuscita"
362;"2022-02-22 00:00:00";4985;1957;6;70.39;2818;"Corriere Express";"2023-01-09 00:00:00";"Consegna Riuscita"
363;"2022-01-19 00:00:00";3577;3520;7;22.09;1776;"Corriere Express";"2023-04-17 00:00:00";"Consegna Riuscita"
364;"2022-04-30 00:00:00";1076;4464;8;18.71;255;"Corriere Express";"2023-10-25 00:00:00";"Consegna Riuscita"
365;"2022-05-01 00:00:00";1063;1267;8;25.37;3797;"Posta Prioritaria";"2023-10-05 00:00:00";"Consegna Riuscita"
366;"2022-06-20 00:00:00";2485;1020;4;99.28;4042;"Corriere Express";"2023-06-14 00:00:00";"In Consegna"
367;"2022-06-09 00:00:00";4350;2800;7;64.56;101;"Corriere Express";"2023-05-16 00:00:00";"Consegna Riuscita"
368;"2022-11-05 00:00:00";478;569;2;94.08;313;"Corriere Express";"2023-01-16 00:00:00";"In Consegna"
369;"2022-12-19 00:00:00";2443;4123;1;23.75;3404;"Corriere Express";"2023-12-28 00:00:00";"Consegna Riuscita"
370;"2022-05-25 00:00:00";4107;661;4;47.13;4838;"Corriere Express";"2023-03-25 00:00:00";"In Consegna"
371;"2022-05-01 00:00:00";2256;2538;3;73.08;1998;"Posta Prioritaria";"2023-02-25 00:00:00";"Consegna Riuscita"
372;"2022-05-04 00:00:00";1547;812;2;63.94;4679;"Posta Prioritaria";"2023-04-05 00:00:00";"In Consegna"
373;"2022-02-21 00:00:00";1788;4066;6;62.44;1153;"Posta Prioritaria";"2023-10-02 00:00:00";"Consegna Riuscita"
374;"2022-07-16 00:00:00";1899;4241;6;57.01;1305;"Corriere Express";"2023-12-07 00:00:00";"Consegna Riuscita"
375;"2022-06-20 00:00:00";1521;4099;5;30.86;2563;"Corriere Express";"2023-07-26 00:00:00";"In Consegna"
376;"2022-10-28 00:00:00";2445;1584;6;76.4;3356;"Corriere Express";"2023-09-11 00:00:00";"In Consegna"
377;"2022-02-03 00:00:00";3691;1915;3;18.88;4683;"Corriere Express";"2023-08-25 00:00:00";"In Consegna"
378;"2022-10-17 00:00:00";2342;1641;4;16.43;1972;"Corriere Express";"2023-08-10 00:00:00";"In Consegna"
379;"2022-03-18 00:00:00";1731;1173;9;99.47;4875;"Posta Prioritaria";"2023-01-09 00:00:00";"In Consegna"
380;"2022-08-12 00:00:00";804;86;3;99.4;4705;"Posta Prioritaria";"2023-01-12 00:00:00";"In Consegna"
381;"2022-01-07 00:00:00";2804;4814;5;10.13;1546;"Corriere Express";"2023-07-31 00:00:00";"In Consegna"
382;"2022-08-14 00:00:00";4930;25;9;83.13;3823;"Corriere Express";"2023-10-10 00:00:00";"In Consegna"
383;"2022-11-16 00:00:00";3196;4869;6;98.38;4188;"Posta Prioritaria";"2023-03-17 00:00:00";"In Consegna"
384;"2022-06-21 00:00:00";2866;3204;2;38.06;3527;"Corriere Express";"2023-04-20 00:00:00";"Consegna Riuscita"
385;"2022-04-24 00:00:00";3954;2214;6;82.05;3622;"Corriere Express";"2023-02-25 00:00:00";"In Consegna"
386;"2022-12-15 00:00:00";4405;4242;6;23.34;3932;"Corriere Express";"2023-10-03 00:00:00";"In Consegna"
387;"2022-08-30 00:00:00";4161;4173;5;77.66;4056;"Corriere Express";"2023-08-19 00:00:00";"Consegna Riuscita"
388;"2022-06-23 00:00:00";1280;3779;4;77.51;1333;"Corriere Express";"2023-08-12 00:00:00";"Consegna Riuscita"
389;"2022-07-26 00:00:00";1339;3289;4;50.31;3750;"Corriere Express";"2023-05-16 00:00:00";"In Consegna"
390;"2022-06-12 00:00:00";2186;407;7;53.27;4112;"Corriere Express";"2023-07-21 00:00:00";"Consegna Riuscita"
391;"2022-07-19 00:00:00";4127;2070;2;11.6;3307;"Posta Prioritaria";"2023-11-20 00:00:00";"Consegna Riuscita"
392;"2022-03-24 00:00:00";4104;1095;6;51.62;2752;"Corriere Express";"2023-05-08 00:00:00";"Consegna Riuscita"
393;"2022-05-05 00:00:00";2439;2963;4;86.01;4119;"Posta Prioritaria";"2023-10-25 00:00:00";"In Consegna"
394;"2022-03-02 00:00:00";1031;4291;1;37.37;491;"Posta Prioritaria";"2023-09-08 00:00:00";"Consegna Riuscita"
395;"2022-05-12 00:00:00";4162;1725;3;71.79;1284;"Corriere Express";"2023-06-21 00:00:00";"In Consegna"
396;"2022-06-16 00:00:00";1832;4541;6;68.35;3700;"Corriere Express";"2023-11-21 00:00:00";"In Consegna"
397;"2022-09-30 00:00:00";2481;3257;8;15.34;3826;"Posta Prioritaria";"2023-11-15 00:00:00";"Consegna Riuscita"
398;"2022-05-07 00:00:00";2228;133;8;27.39;350;"Posta Prioritaria";"2023-03-14 00:00:00";"Consegna Riuscita"
399;"2022-05-02 00:00:00";3707;4757;3;13.74;2636;"Corriere Express";"2023-06-15 00:00:00";"Consegna Riuscita"
400;"2022-08-17 00:00:00";4125;2862;3;94.33;2849;"Corriere Express";"2023-04-03 00:00:00";"Consegna Riuscita"
401;"2022-05-21 00:00:00";1196;3147;4;38.8;1265;"Corriere Express";"2023-07-31 00:00:00";"Consegna Riuscita"
402;"2022-04-11 00:00:00";592;202;1;45.84;4334;"Corriere Express";"2023-04-09 00:00:00";"Consegna Riuscita"
403;"2022-10-31 00:00:00";1382;935;1;70.15;1857;"Posta Prioritaria";"2023-07-30 00:00:00";"In Consegna"
404;"2022-03-25 00:00:00";466;1118;1;36.34;3432;"Posta Prioritaria";"2023-06-25 00:00:00";"In Consegna"
405;"2022-10-11 00:00:00";2350;1440;1;61.9;4482;"Posta Prioritaria";"2023-06-26 00:00:00";"In Consegna"
406;"2022-01-23 00:00:00";3714;2996;8;92.06;2540;"Posta Prioritaria";"2023-03-25 00:00:00";"Consegna Riuscita"
407;"2022-11-30 00:00:00";4786;1976;1;45.46;3656;"Posta Prioritaria";"2023-06-26 00:00:00";"In Consegna"
408;"2022-01-03 00:00:00";3726;1568;7;56.21;2788;"Corriere Express";"2023-02-07 00:00:00";"Consegna Riuscita"
409;"2022-04-10 00:00:00";2233;3607;7;82.74;2695;"Corriere Express";"2023-07-14 00:00:00";"Consegna Riuscita"
410;"2022-08-24 00:00:00";3644;3344;6;80.03;4975;"Posta Prioritaria";"2023-02-23 00:00:00";"In Consegna"
411;"2022-03-28 00:00:00";535;576;6;93.64;1749;"Posta Prioritaria";"2023-05-29 00:00:00";"Consegna Riuscita"
412;"2022-12-19 00:00:00";733;2768;1;64.13;4337;"Posta Prioritaria";"2023-11-30 00:00:00";"Consegna Riuscita"
413;"2022-08-31 00:00:00";2616;2296;4;14.04;4918;"Corriere Express";"2023-10-11 00:00:00";"Consegna Riuscita"
414;"2022-04-04 00:00:00";1168;4498;6;68.84;537;"Posta Prioritaria";"2023-04-24 00:00:00";"In Consegna"
415;"2022-02-05 00:00:00";4954;1091;4;65.4;4111;"Posta Prioritaria";"2023-04-17 00:00:00";"Consegna Riuscita"
416;"2022-04-14 00:00:00";5040;3729;4;78.59;1002;"Corriere Express";"2023-11-06 00:00:00";"Consegna Riuscita"
417;"2022-05-31 00:00:00";720;3670;5;42.19;2781;"Posta Prioritaria";"2023-08-29 00:00:00";"In Consegna"
418;"2022-08-23 00:00:00";3432;2084;8;75.23;260;"Corriere Express";"2023-07-28 00:00:00";"In Consegna"
419;"2022-01-07 00:00:00";4500;2820;3;62.21;4442;"Posta Prioritaria";"2023-09-02 00:00:00";"In Consegna"
420;"2022-08-25 00:00:00";532;2224;4;74.61;807;"Posta Prioritaria";"2023-10-31 00:00:00";"Consegna Riuscita"
421;"2022-05-02 00:00:00";2178;3491;9;98.67;781;"Corriere Express";"2023-03-13 00:00:00";"In Consegna"
422;"2022-11-24 00:00:00";944;2157;8;40.13;1406;"Posta Prioritaria";"2023-09-08 00:00:00";"In Consegna"
423;"2022-09-01 00:00:00";316;2105;9;93.14;100;"Posta Prioritaria";"2023-02-07 00:00:00";"In Consegna"
424;"2022-03-07 00:00:00";610;512;6;71.55;2191;"Posta Prioritaria";"2023-11-07 00:00:00";"In Consegna"
425;"2022-11-29 00:00:00";4371;342;4;75.73;4953;"Posta Prioritaria";"2023-09-15 00:00:00";"In Consegna"
426;"2022-08-15 00:00:00";3063;1936;5;13.97;3456;"Posta Prioritaria";"2023-06-05 00:00:00";"Consegna Riuscita"
427;"2022-09-07 00:00:00";1620;214;3;42.84;1864;"Posta Prioritaria";"2023-03-23 00:00:00";"Consegna Riuscita"
428;"2022-08-19 00:00:00";3584;4862;1;22.47;2029;"Corriere Express";"2023-01-23 00:00:00";"Consegna Riuscita"
429;"2022-05-18 00:00:00";2811;4795;5;29.29;2184;"Posta Prioritaria";"2023-10-01 00:00:00";"In Consegna"
430;"2022-01-10 00:00:00";4094;4972;3;20.59;308;"Corriere Express";"2023-04-23 00:00:00";"In Consegna"
431;"2022-01-13 00:00:00";1824;1812;6;82.05;2276;"Posta Prioritaria";"2023-06-18 00:00:00";"In Consegna"
432;"2022-06-14 00:00:00";3224;4130;7;21.03;2055;"Corriere Express";"2023-04-04 00:00:00";"In Consegna"
433;"2022-11-27 00:00:00";2339;3757;7;62.63;2106;"Corriere Express";"2023-09-04 00:00:00";"Consegna Riuscita"
434;"2022-10-21 00:00:00";151;3875;9;34.95;4065;"Posta Prioritaria";"2023-04-15 00:00:00";"Consegna Riuscita"
